osm_id,osm_type,name,longitude,latitude,geom_type
9931539948,nodes,La Floresta,105.8360893,21.0276221,POINT
4806919622,nodes,Nhà Hàng High Way 4,105.8549965,21.0336298,POINT
4364361735,nodes,Nhà Hàng & Cà Phê EMM's,105.8223488,21.0270627,POINT
4523072389,nodes,Cơm Chay Sala Quán,105.8290578,21.0383505,POINT
6413826385,nodes,Nhà Hàng Chay Tuệ Giác,105.8250572,21.016337,POINT
4784540821,nodes,Cà Phê 81,105.8457267,21.0206823,POINT
4151407589,nodes,Bún Chẳ Đắc Kim,105.8472795,21.0310565,POINT
4266207190,nodes,Cà Phê Bigone,105.8196451,21.0354013,POINT
7076707481,nodes,Cửa Hàng Bánh Mì Phố,105.8464378,21.0295292,POINT
6813546250,nodes,Cửa Hàng Thời Trang An Phước,105.852931,21.023654,POINT
7176669284,nodes,Cà Phê Aha,105.8469548,21.0312175,POINT
12105870161,nodes,May School,105.8509796,21.0164056,POINT
12105870163,nodes,Áo dài Quỳnh Anh,105.8512108,21.0164755,POINT
12116601426,nodes,DeThia,105.8495133,21.0183826,POINT
5609998748,nodes,WinMart+,105.8144167,21.0272458,POINT
6659047609,nodes,WinMart+,105.8511002,21.0055964,POINT
6691245500,nodes,WinMart+,105.822345,21.0270182,POINT
3294741139,nodes,Nhà Hàng La Bicicleta - Barcelona Bistro,105.8273413,21.061389,POINT
6850834185,nodes,Ô mai Hồng Lam Hàng Than,105.8475335,21.0404928,POINT
12129136301,nodes,Vinatex,105.8514078,21.0239132,POINT
5529954421,nodes,WinMart+,105.8621814,21.0248403,POINT
5609999106,nodes,WinMart+,105.7983034,21.0251458,POINT
12179127504,nodes,Lao Ho Guam,105.8519588,21.0321823,POINT
7056055202,nodes,The Coffee House,105.826334,21.0216243,POINT
12101841706,nodes,CAFE & BAR,105.8588079,21.0259396,POINT
773601263,nodes,Puku,105.8435381,21.0294934,POINT
4453120690,nodes,Cộng Cà Phê,[phone],21.033644,POINT
[phone],nodes,Hoàng Hà Mobile,[phone],[phone],POINT
[phone],nodes,Gia dụng Sơn Hùng,[phone],21.0160714,POINT
12104684991,nodes,I Can Read,105.8511418,21.0162563,POINT
12104692505,nodes,Hacchic Couture,105.8509783,21.0159433,POINT
12104692506,nodes,Quyên Nguyễn Bridal,105.8510111,21.0159929,POINT
12105870158,nodes,Thượng Đỉnh Yến,105.8511946,21.0163734,POINT
12105870177,nodes,Hòa - Sửa chữa quần áo,105.8509937,21.0165999,POINT
5609998362,nodes,WinMart+,105.8400345,21.0416557,POINT
12105891798,nodes,Chilli & B,105.8400364,21.0424821,POINT
12105915319,nodes,Lẩu Cua,105.8400314,21.0424255,POINT
12106408168,nodes,Lanh Việt Thắng,105.851045,21.0167418,POINT
12106408171,nodes,Nhà may Yến Minh,105.8509566,21.0167254,POINT
5603888230,nodes,WinMart+,105.8239325,21.0275782,POINT
5529906121,nodes,WinMart+,105.8604574,21.0121421,POINT
12135488901,nodes,Cafe Hà,105.84536,21.0408081,POINT
12164911002,nodes,KG Design Production,105.8502539,21.0165976,POINT
12165016002,nodes,Jing Herbal Spirits,105.8508084,21.0136476,POINT
4481407690,nodes,Chay Aummee,105.8425594,21.0457483,POINT
10864082505,nodes,,105.8475014,21.0305447,POINT
4851083723,nodes,Nhà Hàng Amato,105.8583374,21.0241627,POINT
6522471585,nodes,Phòng Trưng Bày 54,105.8452441,21.0425366,POINT
10848050605,nodes,,105.8080894,21.0484492,POINT
10856105375,nodes,,105.8101569,21.047975,POINT
10674994906,nodes,Cháo sườn - Cháo trai,105.8314282,21.0339335,POINT
10621408647,nodes,Highlands Coffee,105.8147263,21.031277,POINT
10098130620,nodes,Youone Hotdog,105.807599,21.0226916,POINT
9931536228,nodes,Tien Dat,105.8540437,21.031467,POINT
5485754721,nodes,Ô mai Hồng Lam Nguyễn Chí Thanh,105.8110502,21.0251334,POINT
6610502429,nodes,Nhà Hàng Jewel Diner,105.8163328,21.0766766,POINT
6520653785,nodes,Nhà Hàng Fresh Crab,105.8483076,21.0206055,POINT
8631526113,nodes,Cháo Lòng Phố Cổ,105.8520965,21.0360382,POINT
5474690735,nodes,Cửa Hàng Bánh Mì Cười - Nam Đồng,105.8330632,21.0135702,POINT
8747127389,nodes,Nhà thuốc 37D Văn Miếu,105.8363665,21.0282088,POINT
4652770792,nodes,Sữa tắm trẻ sơ sinh,105.7985343,21.0251245,POINT
5546867021,nodes,WinMart+,105.807751,21.047079,POINT
7505130585,nodes,Nhà Hàng Nhất Linh - Gà Tươi Mạnh Hoạch,105.8120339,21.0185317,POINT
6698424888,nodes,,105.823354,21.0772809,POINT
7031712923,nodes,,105.8408929,21.0459439,POINT
10749951839,nodes,WinMart+,105.8310138,21.0368913,POINT
6709438259,nodes,Cửa Hàng Mỹ Phẩm Michelia Beauty,105.8437061,21.0200885,POINT
7176660014,nodes,Cà Phê Lofita,105.8489859,21.0290339,POINT
6807367429,nodes,Cà Phê La Ka,105.8211463,21.0160294,POINT
6442982885,nodes,Nhà Hàng Home Kitchen,105.8298665,21.0580844,POINT
4178588390,nodes,Nhà Hàng Green Tangerine,105.8537575,21.0326873,POINT
4867426122,nodes,Nhà Hàng Guan Nem,105.8498058,21.0145295,POINT
6356358445,nodes,Nhà Hàng Hanoi 1983,105.8521311,21.0353057,POINT
5402627723,nodes,Cà Phê 39 Tạ Hiển,105.8521721,21.0342183,POINT
4264066489,nodes,Bánh Xèo Zòn,105.8557772,21.0312016,POINT
7162739588,nodes,Quán Beer 2ku,105.8513536,21.0346943,POINT
7216365668,nodes,Cà Phê Bee,105.8291187,21.0361079,POINT
8440236617,nodes,Cửa Hàng Bánh Rán Cổ Truyền Mật Đường,105.8508998,21.0371669,POINT
2272708929,nodes,Cà Phê Aha,105.8471067,21.0343276,POINT
6322230586,nodes,Cửa Hàng Áo Dài Kengin,105.8503898,21.0359679,POINT
9669902669,nodes,The Sipping Bar,105.8449194,21.0084093,POINT
4905672622,nodes,Phở Sướng,105.8521428,21.0335516,POINT
7056055219,nodes,Spaghetti Box,105.826975,21.030348,POINT
7690141685,nodes,Quan Bun Dau Trung Huong,105.8539542,21.034058,POINT
12151158201,nodes,BREAD FACTORY,105.8528885,21.0254551,POINT
12164911001,nodes,Kaede Food Restaurant,105.8502554,21.0167092,POINT
12165016301,nodes,Nhà Hàng  Khiêm,105.849969,21.0143166,POINT
12185671587,nodes,Tiệm kính Daisy,105.8286974,21.0072277,POINT
11416873269,nodes,WinMart+,105.832658,21.026109,POINT
6644607981,nodes,WinMart+,105.8189512,21.081308,POINT
5541602222,nodes,WinMart+,105.8092104,21.0469892,POINT
5597751821,nodes,WinMart+,105.8082123,21.0428368,POINT
12651858498,nodes,Tokyo Tantan Ramen,105.808908,21.0339953,POINT
11563291214,nodes,Vịnh Bia,105.8084679,21.0361537,POINT
6957985104,nodes,Điện Máy Xanh,105.799422,21.027101,POINT
5546863021,nodes,WinMart+,105.8112141,21.0470689,POINT
5694054022,nodes,WinMart+,105.8090056,21.0541817,POINT
12177747400,nodes,WinMart+,105.8069556,21.025465,POINT
5541655321,nodes,WinMart+,105.8130841,21.0405905,POINT
6684446592,nodes,WinMart+,105.8041618,21.0274478,POINT
11563281096,nodes,Nghiền cafe,105.8093764,21.032618,POINT
6432341586,nodes,,105.8484936,21.0362167,POINT
4582611322,nodes,,105.8473576,21.0337892,POINT
4739101150,nodes,nhật linh,105.8470967,21.0336197,POINT
4945168423,nodes,,105.8471194,21.0345487,POINT
5110317521,nodes,,105.8469229,21.0320844,POINT
5490223222,nodes,Taco King,105.8474576,21.0336939,POINT
5826304153,nodes,,105.8474048,21.0337902,POINT
6181298286,nodes,,105.8465991,21.0326366,POINT
6425005086,nodes,,105.8478707,21.0337103,POINT
6447982187,nodes,,105.8469276,21.0317722,POINT
7051265185,nodes,,105.8466621,21.0326262,POINT
7052260186,nodes,,105.8469576,21.0345563,POINT
7176671890,nodes,,105.8461814,21.0372785,POINT
5449499421,nodes,,105.8433818,21.0320473,POINT
5987797085,nodes,Nhat Long Coffe,105.8474974,21.0345416,POINT
7106630785,nodes,,105.8484757,21.0337681,POINT
7108417085,nodes,,105.8482994,21.0320797,POINT
5920363996,nodes,,105.8118946,21.036049,POINT
2041502296,nodes,Tomstyle - Made in Vietnam,105.8150715,21.0428604,POINT
4347095616,nodes,Vichy,105.8245051,21.0317806,POINT
2399180442,nodes,PAKU PAKU(波食波食）,105.8193586,21.0307817,POINT
723671512,nodes,R&R Tavern,105.8443647,21.027487,POINT
4471361290,nodes,,105.842198,21.0285283,POINT
12106756164,nodes,Dream catchers,105.8485177,21.028975,POINT
12189275702,nodes,Vườn Trí Tuệ,105.8444116,21.0340701,POINT
12189287501,nodes,JA café,105.8441363,21.0341491,POINT
6562730385,nodes,WinMart+,105.8351896,21.0294047,POINT
12243190801,nodes,Highlands Coffee,105.8369236,21.042598,POINT
12434838542,nodes,,105.8437079,21.0285428,POINT
9797641935,nodes,Hien Minh Tea House,105.8367568,21.0277894,POINT
12459025803,nodes,WinMart+,105.8199994,21.0405182,POINT
6684445997,nodes,WinMart+,105.8342269,21.0259556,POINT
12492354166,nodes,,105.8048744,21.0309555,POINT
12495525430,nodes,,105.805713,21.0303823,POINT
12533367105,nodes,aha Cafe,105.8478818,21.0271126,POINT
12533671877,nodes,Phuong Linh,105.8466163,21.0320677,POINT
7052244686,nodes,,105.8467205,21.032124,POINT
11464505970,nodes,Xoi Cat Lam,105.8466146,21.0320441,POINT
12570431601,nodes,,105.8310279,21.0386029,POINT
977647385,nodes,Japan Supermarket,105.8458111,21.0294273,POINT
11609602708,nodes,Mr Bảy Miền Tây - Bánh Xèo,105.8469059,21.0320556,POINT
4437978297,nodes,Trà Bát Bảo Tuấn Béo,105.832654,21.0279997,POINT
12651916755,nodes,Galbi Roman,105.8089295,21.03535,POINT
5400515221,nodes,GS25,105.8449139,21.0301371,POINT
12662091655,nodes,GS25,105.8273132,21.0347966,POINT
12694077466,nodes,Chợ Thành Công,105.8153118,21.0227967,POINT
12694230826,nodes,WinMart+,105.8150563,21.0229208,POINT
2308781238,nodes,Turkey Fashion,105.8471646,21.0344697,POINT
11843156369,nodes,Circle K,105.8474033,21.0343232,POINT
5608881358,nodes,PNJ,105.8462404,21.0404167,POINT
5302840821,nodes,A1 prodajno mesto,105.8450185,21.0348066,POINT
7236508185,nodes,,105.8357292,21.0574407,POINT
5595979422,nodes,,105.8495089,21.0398687,POINT
7174913186,nodes,,105.843243,21.0432808,POINT
6836760085,nodes,Nhà hàng Nam Long,105.838118,21.0446227,POINT
6429803285,nodes,,105.8223215,21.0679581,POINT
6629416898,nodes,Circle K,105.8241226,21.0688634,POINT
5155376723,nodes,,105.8329568,21.0576954,POINT
4560198562,nodes,Petit Jardin Coffee,105.8391963,21.05006,POINT
2136318869,nodes,QSI School,105.8234341,21.0662671,POINT
2136318878,nodes,,105.8360083,21.0770945,POINT
12135516704,nodes,Phụ Kiện Điện Thoại,105.8424903,21.0424799,POINT
5546965877,nodes,WinMart+,105.8326873,21.0632399,POINT
12177718901,nodes,Gasfein,105.8447062,21.0414397,POINT
10134844429,nodes,Golden Ring - Russian Food,105.8359634,21.0569134,POINT
9959263717,nodes,Zenith,105.825082,21.0698223,POINT
9805222033,nodes,Savage,105.8269096,21.0640227,POINT
12555926302,nodes,,105.8378241,21.0582577,POINT
12557973501,nodes,,105.8381238,21.0579485,POINT
12558502701,nodes,,105.8388966,21.055832,POINT
12558502801,nodes,,105.8382706,21.0564102,POINT
5546925321,nodes,WinMart+,105.8391549,21.0554142,POINT
5652822322,nodes,WinMart+,105.8457566,21.0489239,POINT
5546978225,nodes,WinMart+,105.8227552,21.0672079,POINT
12639862094,nodes,Aramour Coffee,105.8455231,21.0417932,POINT
6588003586,nodes,Ta Cà Phê 1,105.8226458,21.0637782,POINT
12646622201,nodes,Mau Dich 37,105.840158,21.0457957,POINT
6448940987,nodes,Thắng Hằng (bún chả),105.8374622,21.0525413,POINT
12651048262,nodes,Simple Kafé,105.82831,21.0399976,POINT
4381937591,nodes,Cà Phê Duy Trí,105.8387858,21.0514592,POINT
12655194404,nodes,Bé Ne Bakery,105.8326395,21.0610083,POINT
12659367887,nodes,Bún Đậu Mẹt Tuấn Trọc,105.8457429,21.041391,POINT
12669656001,nodes,Làng Hoa,105.8271055,21.0832363,POINT
12672794621,nodes,,105.8348247,21.0776172,POINT
12692676702,nodes,Zô Coffee,105.8418138,21.0478041,POINT
12706383148,nodes,Ride Plus,105.8260332,21.0675765,POINT
4796504065,nodes,,105.8320456,21.0591745,POINT
6684445892,nodes,WinMart+,105.8096717,21.0147593,POINT
12118006230,nodes,WinMart+,105.8119848,21.0157566,POINT
11420299597,nodes,WinMart+,105.8045908,21.0188349,POINT
5572535721,nodes,WinMart+,105.8475617,21.0083713,POINT
6684446387,nodes,WinMart+,105.8350312,21.0211181,POINT
6707840585,nodes,WinMart+,105.8070425,21.0150591,POINT
12496055428,nodes,WinMart+,105.829726,21.0214472,POINT
8563466266,nodes,Cà Phê KoPee,105.8251761,21.019129,POINT
12511798979,nodes,WinMart,105.8226869,21.0195364,POINT
6690139595,nodes,Pizza Hut,105.8340501,21.0139665,POINT
7516955871,nodes,Bún Chả Sinh Từ,105.8311756,21.0110316,POINT
11212195533,nodes,Đầm bầu Minh Huệ,105.835764,21.0101113,POINT
11212195534,nodes,Moonchic,105.8357332,21.0100877,POINT
11212195536,nodes,Yame,105.8356762,21.0100424,POINT
11212544445,nodes,Phan Nguyen Men Wear,105.8335924,21.008356,POINT
11212544458,nodes,Bunny Shoes,105.8331234,21.0079552,POINT
4378846896,nodes,Thịt lợn đen Song Thắng,105.8341085,21.0149278,POINT
5239514429,nodes,,105.8338088,21.0151861,POINT
11286510031,nodes,,105.8314962,21.0174288,POINT
11286564280,nodes,Charis Beauty & Spa,105.8316676,21.0172833,POINT
7994215087,nodes,EBD Book,105.8378024,21.0095079,POINT
12552981505,nodes,Trường THPT Anhxtanh Hà Nội,105.8228789,21.0073837,POINT
12651100308,nodes,Ăn Vặt Mẹ Sữa,105.819097,21.0106904,POINT
12662091656,nodes,GS25,105.8379102,21.0092583,POINT
11697674102,nodes,Hieuparis,105.8513464,21.0101049,POINT
11697674104,nodes,Abay.vn,105.8513748,21.0103102,POINT
11697674106,nodes,Bò Nhúng Dấm,105.851454,21.0104074,POINT
11697674107,nodes,Đại lý quạt Phú Cường,105.8513765,21.0104073,POINT
11685045521,nodes,Goldie,105.8512961,21.0094769,POINT
11680976227,nodes,Thời Trang Gia Đình VT,105.8507806,21.0093495,POINT
11672848992,nodes,Midori House,105.8501165,21.0098004,POINT
11672849003,nodes,APG Eco-mart,105.8505773,21.0095423,POINT
11672849004,nodes,Pan Pan,105.8505714,21.0096019,POINT
11672849007,nodes,Tiệm Hoa Thủ Đô,105.8505627,21.0097525,POINT
11672849015,nodes,Hoàng Khánh - Cắt tóc Gội sấy,105.8507047,21.0103774,POINT
11662204176,nodes,Mixue,105.8495887,21.010497,POINT
11662204174,nodes,Bảo Vy,105.8496904,21.0105031,POINT
11662204177,nodes,Kafa Café,105.8494406,21.0105038,POINT
11659995709,nodes,The Alley,105.8496384,21.0102936,POINT
11659995710,nodes,Taipei Express,105.8496749,21.0103485,POINT
11482387941,nodes,Hà My,105.8496752,21.0125437,POINT
11482387942,nodes,Cơm 140 Bùi Thị Xuân,105.8497105,21.0124821,POINT
11017849774,nodes,Circle K,105.8506977,21.0115887,POINT
11478449863,nodes,Highlands Coffee,105.8506192,21.0111987,POINT
11478463680,nodes,Nhà sách Phật giáo Tịnh Liên,105.8492832,21.0120882,POINT
11478463706,nodes,Salabox,105.8496518,21.0123034,POINT
11476192646,nodes,Mochi Sweets,105.8497137,21.0121871,POINT
11468643064,nodes,Tuấn Minh,105.8508703,21.0119719,POINT
11468643065,nodes,Mai Mai Shoes,105.8508984,21.0120011,POINT
11468718409,nodes,3am Coffee & Tea,105.8505315,21.0124565,POINT
11462471442,nodes,Phương Hằng,105.8503226,21.0119164,POINT
11462471452,nodes,Trà Sữa 172,105.8503221,21.012555,POINT
11462471455,nodes,Yi He Tang,105.8499162,21.0120077,POINT
4281628989,nodes,Highlands Coffee,105.8583875,21.0129254,POINT
4787516823,nodes,Tr mart,105.8553287,21.009407,POINT
5535117704,nodes,WinMart+,105.8540074,21.0118508,POINT
11615961393,nodes,Doji,105.8499602,21.0167569,POINT
11615961394,nodes,Vàng Nhật Quang,105.8499183,21.0167395,POINT
11615961399,nodes,Ha Duy,105.8499973,21.016371,POINT
11615961400,nodes,Vichy Laboratories,105.8500002,21.0162897,POINT
11615961401,nodes,QHT Jewelry,105.8499663,21.0162008,POINT
11615961413,nodes,Namidori Luxury Handmade Shoes,105.8499442,21.0153971,POINT
11615961415,nodes,Peony Nailroom,105.8499451,21.0153431,POINT
11613547705,nodes,HB Spa,105.8501318,21.0153948,POINT
11613547706,nodes,Mỳ Vằn Thắn - Mỳ gia Quảng Đông Kố Kiên,105.8500699,21.0153601,POINT
11613547714,nodes,Viện thẩm mỹ Korea,105.8502139,21.0156478,POINT
11613547721,nodes,Lẩu cua đồng Hòa Lạc,105.8502131,21.015922,POINT
11601645092,nodes,Nail's,105.8497423,21.0166009,POINT
11601645095,nodes,Cơm Rang - Phở - Bún Cháo,105.8497579,21.0167091,POINT
11601645101,nodes,Danacci Jewelry,105.8497735,21.0167969,POINT
11601353627,nodes,D.Chic,105.8494394,21.0164199,POINT
11601353632,nodes,La Reina Bra,105.8493578,21.0167256,POINT
11601353633,nodes,Tuấn Hằng Food,105.8493569,21.0167686,POINT
11601353637,nodes,Kính Mắt Hàn Quốc,105.8495703,21.0168174,POINT
11601353644,nodes,Đồ Da Tâm Anh,105.8497053,21.0162799,POINT
11601353652,nodes,Gigavilla,105.8496805,21.0164147,POINT
11598930304,nodes,Oyster,105.8493764,21.0158976,POINT
11598930306,nodes,Bánh cuốn nóng 117 Bà Triệu,105.8494249,21.0157917,POINT
11597585748,nodes,Hair Salon Sáng Nguyễn,105.8497046,21.0158106,POINT
11591740418,nodes,Coffee Mạc Tộc,105.8497133,21.0153467,POINT
11591740419,nodes,Bánh cuốn gia truyền Thanh Vân,105.8498107,21.0153054,POINT
11534643033,nodes,Joie Des Roses,105.8492696,21.0136923,POINT
11510364567,nodes,Luca,105.8493052,21.014842,POINT
11510383972,nodes,Dia Liciouss,105.8496355,21.0150492,POINT
11510383978,nodes,Nhung Closet,105.84976,21.0148308,POINT
11491290544,nodes,Phở Anh,105.8502524,21.0144162,POINT
11491092586,nodes,Aoki Beauty,105.8502567,21.0149172,POINT
11491092587,nodes,Mắt Mode,105.8502809,21.0148726,POINT
11491092588,nodes,Kana,105.8502395,21.0148294,POINT
11486942479,nodes,Lengrin Story,105.8501355,21.0136333,POINT
11486942489,nodes,Maikan Spa & Academy,105.8500117,21.0137761,POINT
11486942490,nodes,Swans Hair Salon,105.8499973,21.0138346,POINT
11486942531,nodes,À Tous,105.8499914,21.0148712,POINT
11486942534,nodes,Tonkin Coffee,105.8499694,21.0150614,POINT
6149039485,nodes,The Coffee House,105.8497595,21.0132904,POINT
11482387881,nodes,Việt Thắng,105.8493079,21.0128399,POINT
11482387990,nodes,Phở Hương,105.849647,21.0132932,POINT
11482388009,nodes,Bạc Nhỏ Store,105.8497862,21.0132127,POINT
11463192514,nodes,Cơm Văn Phòng,105.8499762,21.0128836,POINT
12116601425,nodes,Viện thẩm mỹ Thiên Hà,105.8494881,21.0183268,POINT
12116601427,nodes,Bloom Spa,105.8495207,21.0184396,POINT
12116589719,nodes,Giặt là Tràng An,105.8496233,21.0185316,POINT
12116589720,nodes,Hoa tươi Hà Anh,105.8497598,21.0185416,POINT
5609999979,nodes,WinMart+,105.8499971,21.0074851,POINT
12164856901,nodes,Phở bò,105.8487503,21.017111,POINT
9976440313,nodes,Trường Mẫu giáo Thủy Tiên,105.8328549,21.010763,POINT
6495167985,nodes,Tiệm cà phê LẠ LÙNG,105.8356994,21.0213112,POINT
11295778664,nodes,IVY Luxury,105.8320239,21.0169578,POINT
6684445894,nodes,Siêu Thị WinMart+,105.8308253,21.0189515,POINT
11212195530,nodes,Cơm niêu Singapore KOMBO,105.8358985,21.0102427,POINT
11212195535,nodes,Flane,105.8357051,21.0100656,POINT
11212216785,nodes,Ngọc Trần,105.8352277,21.009692,POINT
11212216791,nodes,Liin,105.8349775,21.0094845,POINT
11212500523,nodes,Triumph,105.8345208,21.0091168,POINT
11212500529,nodes,Ha Huyen Shoes,105.8342959,21.0089306,POINT
11212544449,nodes,Winny,105.8334515,21.0082462,POINT
11212544455,nodes,JM Dress Design,105.8332146,21.0080299,POINT
11212544460,nodes,Daisy,105.8330191,21.0078772,POINT
11286510032,nodes,Phở Bò 149,105.8315492,21.0173841,POINT
1279138536,nodes,Cà Phê Newlife,105.831552,21.01139,POINT
4286225207,nodes,OiShi Ngon,105.8254405,21.0109329,POINT
5609999993,nodes,WinMart+,105.8377154,21.011237,POINT
6174044986,nodes,Nhà Hàng Chay Tâm An,105.8376422,21.0119248,POINT
9805222054,nodes,The Shelter Tây Sơn,105.825831,21.0091721,POINT
6679685131,nodes,Cà Phê Gemax,105.8310692,21.0109309,POINT
6679712288,nodes,Phở Lý Quốc Sư,105.831105,21.0109743,POINT
11212195523,nodes,Cafe'CITO,105.8361029,21.0104261,POINT
11212195524,nodes,AHA Cafe,105.836079,21.0104003,POINT
11212195527,nodes,Loire,105.8359978,21.0103245,POINT
11212195529,nodes,Medyla,105.8359298,21.0102695,POINT
11212216786,nodes,TokyoLife,105.8351774,21.0096477,POINT
11212216787,nodes,Đồ sơ sinh Ếch Cốm,105.8351386,21.0096158,POINT
11212216792,nodes,D.Chic,105.8349379,21.0094559,POINT
11212216793,nodes,Oyster,105.8349088,21.0094295,POINT
11212216794,nodes,Quạc Mía Mix,105.8348681,21.0094016,POINT
11212242443,nodes,Thế Giới Áo Da,105.8353762,21.0098062,POINT
11212500521,nodes,seo,105.8345985,21.0091764,POINT
11212500524,nodes,Celi,105.8344624,21.0090646,POINT
11212500526,nodes,Twenty.Five,105.8344017,21.0090146,POINT
11212500527,nodes,Lemia Design,105.8343722,21.0089886,POINT
11212500530,nodes,Friday,105.83427,21.0089074,POINT
11212500533,nodes,Rechic,105.8341398,21.008799,POINT
11212544437,nodes,WinMart+,105.833912,21.00862,POINT
11212544439,nodes,Madelen,105.8338829,21.0085884,POINT
11212544447,nodes,Genviet Jeans,105.8335217,21.0082984,POINT
11212544448,nodes,Owen,105.8334832,21.0082705,POINT
11212544451,nodes,Lalin,105.833382,21.0081894,POINT
11212544453,nodes,Cơm niêu Tố Uyên,105.8333252,21.0081435,POINT
11212544454,nodes,Anchy,105.8332929,21.0081238,POINT
11212544466,nodes,Ốc Lan Béo Hải Phòng,105.832703,21.0077784,POINT
12549262758,nodes,FujiMart,105.8219659,21.0055645,POINT
12655899525,nodes,Notes Perfume,105.8204557,21.0042628,POINT
5229498022,nodes,,105.8582996,21.0099836,POINT
4569769691,nodes,,105.829382,21.062916,POINT
5608880666,nodes,PNJ,105.808954,21.053885,POINT
4578730792,nodes,Quán Gà 36,105.8094102,21.0643229,POINT
6009487787,nodes,Highlands Coffee,105.8281256,21.0640149,POINT
6968319585,nodes,Siêu Thị Annam Gourmet,105.8280816,21.0639402,POINT
4504307292,nodes,,105.8183834,21.0353715,POINT
11680902269,nodes,,105.8252977,21.0681834,POINT
11680905569,nodes,,105.8252653,21.068197,POINT
6638267047,nodes,One Piece,105.8054316,21.016265,POINT
7540706340,nodes,Tovi Mart,105.8237941,21.0411449,POINT
7516955870,nodes,Bún Chả Sinh Từ,105.8195072,21.014312,POINT
7176889509,nodes,,105.8362898,21.0291671,POINT
5535172928,nodes,The Fat Pig,105.8273324,21.0606197,POINT
5485794302,nodes,Vị Quảng,105.8055468,21.015772,POINT
4505332089,nodes,,105.8178058,21.0269606,POINT
4569769689,nodes,,105.8301031,21.0623823,POINT
4453205990,nodes,,105.814957,21.034515,POINT
5485713617,nodes,Quán vịt nướng,105.8018939,21.0231176,POINT
5485669455,nodes,Trà sữa Royal Tea,105.8042012,21.023452,POINT
4934988538,nodes,,105.8250705,21.0633054,POINT
4633962393,nodes,,105.8307518,21.0621359,POINT
2399180444,nodes,Sushibar,105.819262,21.0307697,POINT
1769566984,nodes,Nhà Hàng BBQ Chicken,105.8287829,21.034519,POINT
5609998797,nodes,WinMart+,105.8013492,21.026929,POINT
12212544802,nodes,Circle K,105.8013425,21.0229524,POINT
12252622818,nodes,Chilling - Coffee & Toast,105.8122488,21.0380741,POINT
7168595490,nodes,Thuc Duong Tinh Tam,105.8234974,21.0148742,POINT
5603611822,nodes,Siêu thị Hoàng Cầu,105.8258285,21.0176252,POINT
5187798845,nodes,,105.8223595,21.0108183,POINT
12185671588,nodes,Thế Giới Giày,105.8287403,21.0072183,POINT
3036397234,nodes,Highlands Coffee,105.8249754,21.0188481,POINT
12568555423,nodes,WinMart+,105.8168251,21.0206938,POINT
6684446692,nodes,WinMart+,105.8222805,21.013769,POINT
11790669569,nodes,Ta tu to kids,105.8253103,21.0349208,POINT
5199473236,nodes,,105.8311144,21.0614588,POINT
5481580422,nodes,,105.8446646,21.0205262,POINT
5485760263,nodes,Nhà Hàng Làng Tôi,105.8417206,21.0263284,POINT
5485724273,nodes,Quán chè Đầu Bếp,105.8062005,21.023585,POINT
6986697628,nodes,Spa HB,105.8153735,21.0145467,POINT
6776001092,nodes,Roma Pizza,105.8160332,21.0139936,POINT
5485798268,nodes,Thẩm mĩ viện Hoài Anh,105.8006521,21.0226801,POINT
5485717488,nodes,Trà sữa Tea Station,105.8077753,21.0232359,POINT
6684450185,nodes,WinMart+,105.8103331,21.0171805,POINT
12213572601,nodes,PHỞ BÒ - CƠM RANG - BÚN BÒ HUẾ,105.801918,21.0232121,POINT
3370369424,nodes,Nhà Hàng Wa Japanese Cuisine,105.839318,21.049334,POINT
5618701921,nodes,Fresh Garden,105.8470361,21.038922,POINT
11606781369,nodes,,105.8284405,21.0639035,POINT
4740905221,nodes,Kem Xôi Thu Nga,105.8565399,21.0233472,POINT
11419748771,nodes,,105.8393322,21.0266564,POINT
11306485228,nodes,,105.8511203,21.030861,POINT
4576672189,nodes,Nhà Hàng Heritage,105.8391403,21.0331145,POINT
11063673805,nodes,,105.8521632,21.0347288,POINT
11018633905,nodes,,105.848276,21.0294021,POINT
10910936405,nodes,,105.8499467,21.031801,POINT
10860094783,nodes,Phở bò gốc gạo (158 Ngọc Hà),105.8297701,21.0378047,POINT
10653373905,nodes,,105.8436493,21.0284379,POINT
5004266348,nodes,Cafè Phố Cổ,105.8510679,21.0322358,POINT
10298693328,nodes,Bánh cuốn gia truyền thanh vân,105.8470163,21.0362825,POINT
10298553019,nodes,Bánh mì Trâm,105.8425041,21.0282523,POINT
9673349123,nodes,LUCIANA,105.8466716,21.030888,POINT
6185175286,nodes,Atelier Coffee,105.8427267,21.0300516,POINT
5609999988,nodes,WinMart+,105.8409492,21.0490166,POINT
9931536200,nodes,,105.8361233,21.0276819,POINT
9847863117,nodes,@fifi,105.8487121,21.0288842,POINT
4694633889,nodes,Nhà Hàng Minh Chay Vegan,105.8502886,21.0320676,POINT
6402570088,nodes,Cửa Hàng Mihimihi,105.8489426,21.0310963,POINT
6525781986,nodes,Nhà Hàng Home Hanoi,105.8424599,21.0453801,POINT
7735419280,nodes,Quán Bar Hanoi Bistro,105.851938,21.0355829,POINT
4306911795,nodes,Cà Phê Giang,105.8544991,21.0342713,POINT
4572907889,nodes,Chợ Đêm,105.8523763,21.0332192,POINT
5592076021,nodes,Cà Phê Kiều,105.8490782,21.0232264,POINT
