osm_id,osm_type,name,longitude,latitude,geom_type
7644944385,nodes,Nhà Hàng Long Vi Dung,105.853245,21.0320367,POINT
4639673391,nodes,nom thit bo kho,105.853246,21.0320462,POINT
5510010523,nodes,Nhà Hàng Linh Vy,105.8529438,21.0321531,POINT
998227534,nodes,Siêu Thị Hapro,105.8523953,21.0321684,POINT
963612001,nodes,Thai Express,105.8520062,21.0320513,POINT
5044649521,nodes,Wrap & Roll,105.8528152,21.0318899,POINT
7178803505,nodes,Cửa Hàng Đồ Thủ Công Mỹ Nghệ,105.8533446,21.0316916,POINT
7085261327,nodes,Cửa Hàng Bán Vé Hanoi City Tour Bus,105.8519327,21.0316764,POINT
9696927317,nodes,Ari Mochi,105.8533945,21.0313477,POINT
11252565567,nodes,,105.8578341,20.8481387,POINT
11252565564,nodes,,105.8558998,20.8548233,POINT
9593887399,nodes,Trường THCS Mỹ Hưng,105.7989751,20.9013062,POINT
9593258921,nodes,Trường Tiểu Học Mỹ Hưng,105.7988309,20.9018404,POINT
5050433991,nodes,Như ý,105.7636437,20.8907855,POINT
9593887416,nodes,Trường THCS Tam Hưng,105.7850398,20.8810795,POINT
9593887414,nodes,Trường THCS Liên Châu,105.8246975,20.816911,POINT
5103114243,nodes,Tự  hạnh,105.7836264,20.8139198,POINT
5103114240,nodes,,105.7751024,20.8162477,POINT
5103125323,nodes,Thế  tâm,105.7706533,20.8159501,POINT
9593862351,nodes,Trường THCS Phương Trung,105.7701558,20.8272193,POINT
5103138232,nodes,Tâm mart,105.763735,20.8274321,POINT
10620457405,nodes,Làng nón Chuông,105.761099,20.8263869,POINT
5634067121,nodes,Tân Hậu,105.7551294,20.8310014,POINT
9593887412,nodes,Trường THCS Kim Thư,105.7617391,20.839722,POINT
9593275046,nodes,Trương THCS Đỗ Động,105.7832103,20.8451165,POINT
9931534174,nodes,,105.8415234,20.9994041,POINT
8218053070,nodes,WinMart+,105.841671,20.9996047,POINT
4772285421,nodes,Tạp hoá,105.8436877,20.9976548,POINT
9587087000,nodes,Chợ Xanh Định Công,105.833731,20.9848352,POINT
8267269060,nodes,Mega Market,105.8407123,20.9858419,POINT
7630712385,nodes,METRO,105.8408384,20.986677,POINT
7056038519,nodes,Cửa Hàng Thời Trang Mattana,105.8305643,20.9888008,POINT
4789274633,nodes,Thúy mỵ,105.8403287,20.991084,POINT
7055968812,nodes,quán ăn vân anh,105.808954,20.9893521,POINT
7056042399,nodes,phở gà Minh Vũ,105.8112437,20.9861756,POINT
7055979069,nodes,thời trang nam MASK,105.8087973,20.9860363,POINT
10087100113,nodes,Điện Máy Xanh,105.8142257,20.9862069,POINT
4735592623,nodes,yến vân,105.8138152,20.9869525,POINT
8907534099,nodes,Homefarm,105.8131521,20.9869139,POINT
7056067491,nodes,Cửa Hàng Tự Chọn Nga-Nhật-Úc,105.8129267,20.989332,POINT
6206888191,nodes,AV Food,105.8029066,20.9974193,POINT
5920578385,nodes,Siêu Thị Unikmart sảnh D,105.8027216,20.9976544,POINT
4776306721,nodes,Siêu Thị An An,105.7994278,20.9981294,POINT
4744474221,nodes,Tạp Hoá 106,105.805559,20.9982567,POINT
7640046342,nodes,LEDtech Workshop,105.805231,20.9984694,POINT
4744445629,nodes,phú gia mini mart,105.806906,20.9991222,POINT
3389007927,nodes,Chợ Nhân Chính,105.8093027,20.9983875,POINT
10087011984,nodes,ADCBook,105.8122846,20.9972432,POINT
7055942194,nodes,sáo trúc mão mèo,105.8069831,20.9944788,POINT
6573674285,nodes,Siêu Thị Easy Mart,105.8058362,20.9946631,POINT
7055986054,nodes,Cửa Hàng Thời Trang Baza,105.8039596,20.9923765,POINT
7788139069,nodes,Siêu thị Tòa nhà Huy Hoàng,105.8079419,20.9927898,POINT
7055915431,nodes,tiệm rèm cửa ZARA,105.8052754,20.9932661,POINT
7055932744,nodes,FPT shop,105.8063459,20.9940516,POINT
6134580891,nodes,Tuấn Hương,105.7882489,20.9820999,POINT
11110950005,nodes,,105.8465349,21.0335968,POINT
6442261987,nodes,,105.8466192,21.0337271,POINT
7013061485,nodes,Nhà Hàng Jackbo,105.8474273,21.0336927,POINT
7709806085,nodes,Du Lịch Kim,105.847587,21.0338306,POINT
10230445217,nodes,,105.8473473,21.0341066,POINT
5323152623,nodes,Bún Chả - Nem Cua Bê,105.8475555,21.0349731,POINT
7030521885,nodes,,105.8474496,21.0350198,POINT
4358971989,nodes,Nhà Hàng Highway 4,105.8475332,21.0348754,POINT
9931534176,nodes,,105.8470961,21.0345102,POINT
7491700986,nodes,Purple Cherry Restaurant,105.8468916,21.0345287,POINT
5302838321,nodes,,105.8471114,21.0342686,POINT
3678371141,nodes,Nhà Hàng Kamasutra,105.8474994,21.0343488,POINT
6427431986,nodes,,105.8474312,21.0342117,POINT
9931518375,nodes,,105.8481259,21.0342528,POINT
5422454521,nodes,Quan 66,105.848126,21.0348862,POINT
5365237522,nodes,,105.8477411,21.0350137,POINT
5474774306,nodes,Bún Ngan Bích Béo,105.849493,21.0349558,POINT
6228818585,nodes,,105.8497263,21.0340427,POINT
6442275885,nodes,,105.849458,21.034022,POINT
4583502890,nodes,,105.8491842,21.0340009,POINT
5474549521,nodes,Chè Bà Thìn,105.8478803,21.0338512,POINT
5397611521,nodes,Nhà Háng,105.8478093,21.0337212,POINT
2256217984,nodes,Nhà Hàng Gecko,105.8481224,21.0337414,POINT
7025533318,nodes,,105.8483822,21.0337611,POINT
7046989085,nodes,,105.8485758,21.0337757,POINT
4550335291,nodes,Sixty Six,105.8486581,21.0339229,POINT
1685291681,nodes,Chợ Chiều Thắng Lợi,105.7455509,20.9723698,POINT
5112142022,nodes,,105.7476475,20.9640999,POINT
5059466322,nodes,,105.7493221,20.9638882,POINT
5059466323,nodes,,105.749619,20.9640138,POINT
6684446696,nodes,WinMart+,105.7214769,20.9983571,POINT
11617804907,nodes,Ngọc Vinh Photocopy,105.7845544,21.0404832,POINT
11617804909,nodes,Canteen A10,105.7842605,21.0405087,POINT
11613037271,nodes,,105.784797,21.0405099,POINT
10261572484,nodes,,105.7856248,21.0389036,POINT
5609998780,nodes,WinMart+,105.7675346,21.0452986,POINT
10248628272,nodes,Mission Pro,105.7816438,21.041695,POINT
10248628273,nodes,Hoàn Mỹ Clinic,105.7816053,21.0416964,POINT
10248628280,nodes,Laptop TCC,105.7818295,21.0416885,POINT
10248628283,nodes,Tất Thành laptop,105.7819437,21.0416834,POINT
11405413179,nodes,Nhà sách Lâm Oanh,105.7815276,21.0417006,POINT
11406862743,nodes,Nhà sách Ngoại Ngữ,105.781769,21.0416837,POINT
11621622838,nodes,Đồng Tâm showroom,105.7812631,21.0414283,POINT
11621622839,nodes,Đăng Quang,105.7812662,21.0415312,POINT
11621622840,nodes,FPT Shop,105.7812703,21.0416658,POINT
11621622837,nodes,Circle K,105.7812649,21.0410498,POINT
11618566528,nodes,Bún đậu Tú Kiểu,105.7819155,21.0382283,POINT
11618566529,nodes,Korea Food,105.7819355,21.0381808,POINT
11618650218,nodes,Sách hạ giá,105.7812319,21.0401194,POINT
11602931613,nodes,HanoiBus,105.7811311,21.0385051,POINT
11584471495,nodes,Tân Quang Dũng,105.7815631,21.0453039,POINT
11584471205,nodes,Két sắt Phát lộc,105.781504,21.0444577,POINT
11584471207,nodes,Tự Thanh,105.7815007,21.0444275,POINT
11584471208,nodes,,105.7814984,21.0443994,POINT
11584471209,nodes,,105.781495,21.0443756,POINT
11584471210,nodes,Cửa hàng Vũ Gia,105.7814938,21.0443489,POINT
11584471213,nodes,,105.7814899,21.0442902,POINT
11584471214,nodes,,105.7814887,21.0442631,POINT
11584471486,nodes,Phụ Kiện AZ,105.781566,21.0456484,POINT
11584471487,nodes,SeaBig,105.7815801,21.0455604,POINT
11584471492,nodes,Đèn Giao Hoà,105.7815705,21.0453917,POINT
11584471498,nodes,Công ty Cường Hương,105.781558,21.0452212,POINT
11584471517,nodes,HNQ Auto,105.7814815,21.0441658,POINT
11578196213,nodes,Tea&More,105.7819071,21.0419601,POINT
11578133331,nodes,JEP Việt Nam,105.7817426,21.0457893,POINT
11578133334,nodes,Sàn gỗ Nguyễn Trung,105.7816582,21.0457478,POINT
11405439697,nodes,Nhà sách Trí tuệ,105.7738916,21.0375726,POINT
9586940678,nodes,Mazda Phạm Văn Đồng,105.7805264,21.0509254,POINT
11204387971,nodes,Vincom Plaza Bắc Từ Liêm,105.7809996,21.0527996,POINT
11219294714,nodes,Cửa hàng dầu gấc,105.7818202,21.0490331,POINT
5609999947,nodes,WinMart+,105.8962953,21.0620714,POINT
12095546244,nodes,WinMart+,105.9040753,21.0716062,POINT
5609999929,nodes,WinMart+,105.8954946,21.0636298,POINT
11311129608,nodes,Hùng Huế Motor,105.8966295,21.0659575,POINT
7055975987,nodes,TK mark,105.8080635,20.9891267,POINT
4772143024,nodes,vân châu ( p102 e7 thanh xuân bắc),105.7991392,20.9911632,POINT
6212076085,nodes,WinMart,105.8006527,20.9907033,POINT
6813546217,nodes,Cửa Hàng Thời Trang An Phước,105.8025829,20.99069,POINT
6294787286,nodes,tạp hoá,105.8012004,20.9909683,POINT
8516254374,nodes,Cửa Hàng Viễn Thông Ngọc Trâm,105.8040928,20.9912161,POINT
7055963340,nodes,nhà hàng hoàng đạt,105.8040871,20.9914321,POINT
7055951552,nodes,Van Export clothing,105.8041807,20.9916998,POINT
7056018588,nodes,Cửa Hàng Laptop Lê Sơn,105.8046391,20.9920385,POINT
5608880706,nodes,PNJ,105.800324,20.99187,POINT
10893013859,nodes,Trường Đại học Giáo dục - ĐHQGHN,105.7974652,20.991372,POINT
4744349468,nodes,Mini Mart,105.7938416,20.9919168,POINT
6684445999,nodes,WinMart+,105.7964465,20.986984,POINT
2471647464,nodes,Chợ Phùng Khoang,105.7937986,20.9858966,POINT
4232960192,nodes,wintattoo.vn,105.7981433,20.9851077,POINT
4285828706,nodes,VNJ,105.8052876,20.9863879,POINT
7056002812,nodes,Cửa Hàng Gà Tươi Mạnh Hoạch,105.8081482,20.9857922,POINT
5081777623,nodes,TH mart,105.8553132,20.9248912,POINT
5627922722,nodes,Siêu thị Mega Ngọc Hồi,105.8521478,20.9143597,POINT
4584524191,nodes,Công Ty TNHH Hoá Chất Xây Dựng Việt Nam,105.873954,20.9195018,POINT
9593268468,nodes,Trường THCS Liên Ninh,105.8553745,20.9061258,POINT
9593334628,nodes,Trường THCS Duyên Thái,105.8656598,20.9000386,POINT
8360966481,nodes,WinMart+,105.7849635,21.0810363,POINT
12085429192,nodes,WinMart+,105.7827765,21.0883992,POINT
10214197442,nodes,Công Ty cổ phần công nghệ tin học và trắc địa bản đồ Bình Minh,105.7719177,21.081216,POINT
10258818727,nodes,Nội thất Hải Hưng,105.7744907,21.0788712,POINT
10213958213,nodes,A&D store,105.7732985,21.0806208,POINT
8347824870,nodes,Tiệm Sửa Xe Máy Duy Tân,105.7779403,21.0836827,POINT
8360831085,nodes,Tạp Hóa Thẻ Điện Thoại Minh Phúc,105.7783207,21.0827941,POINT
9593210626,nodes,Trường THCS Ngọc Liệp,105.5951111,20.9963204,POINT
9593662296,nodes,Trường THCS Liệp Tuyết,105.6023776,20.9833028,POINT
9593662297,nodes,Trường Tiểu Học Liệp Tuyết,105.6020987,20.9831586,POINT
9593853990,nodes,Trường THCS Phú Cát,105.5657088,20.9713245,POINT
9593381056,nodes,Trường THCS Tuyết Nghĩa,105.5905001,20.9691396,POINT
6184420092,nodes,Trung học cơ sở Nghĩa Hương,105.6169237,20.9731091,POINT
9593179007,nodes,Trường THCS Đồng Quang,105.6570648,20.9763877,POINT
5093985521,nodes,Sơn Phượng,105.6507811,20.9782127,POINT
9593179008,nodes,Trường THCS Thạch Thán,105.6391405,20.9910059,POINT
9593179911,nodes,Trường THCS Ngọc Mỹ,105.6298325,20.9885853,POINT
9593662300,nodes,Trường Tiểu Học Ngọc Mỹ,105.6285474,20.9933503,POINT
4730680636,nodes,Cửa Hàng Gỗ Mỹ Nghệ Hà Nội,105.6467054,20.9974738,POINT
9593210642,nodes,Trường THCS Quốc Oai,105.6459336,20.9950499,POINT
9593210636,nodes,Trường THCS Xuân Mai B,105.5960716,20.9048756,POINT
9593662289,nodes,Trường THCS Thủy Xuân Tiên,105.6030076,20.9057544,POINT
9593662290,nodes,Trường THCS Trung Hòa - Chương Mỹ,105.642511,20.9061512,POINT
9593207327,nodes,Trường THCS Trường Yên,105.648184,20.9167564,POINT
6587963985,nodes,Tổng kho K-market,105.667025,20.9335809,POINT
7792963218,nodes,Nhà Hàng Vườn Xoài,105.6533479,20.9259919,POINT
9593258940,nodes,Trường THCS Đông Yên,105.6014942,20.9316968,POINT
5100036523,nodes,Oanh xinh,105.702105,20.878649,POINT
5100037222,nodes,Tuấn vinh,105.7000881,20.887268,POINT
9593503730,nodes,Trường THCS Lam Điền,105.7253174,20.8922175,POINT
8282900558,nodes,,105.7232177,20.9038065,POINT
7229303135,nodes,,105.7179216,20.9013465,POINT
9593285966,nodes,Trường THCS Đại Yên,105.6974223,20.9016538,POINT
5634427721,nodes,Cửa Hàng Thanh Miên,105.6989955,20.8994867,POINT
7893470217,nodes,Trường TH Chúc Sơn A,105.7011389,20.918029,POINT
5099674522,nodes,Chợ Chúc Sơn,105.7029956,20.9190214,POINT
7848826898,nodes,Siêu Thị Lanchi Mart,105.7129633,20.9288418,POINT
5634096822,nodes,Phương Linh,105.707135,20.9248956,POINT
5774687271,nodes,,105.7258993,20.9326008,POINT
5126355924,nodes,Xưởng gia công đồ sắt thép inox Đức Toàn,105.7322579,20.9323038,POINT
5634044221,nodes,Căng Tin Số 1 TDTT,105.7096295,20.936535,POINT
5634047222,nodes,Căng Tin Tạp Hoá Anh Kết,105.7081627,20.933774,POINT
11043664005,nodes,,105.7733971,20.9779905,POINT
5106601821,nodes,Vũ Hương,105.8297063,20.9325432,POINT
5106584621,nodes,Ngọc Linh,105.837044,20.9343406,POINT
9593264126,nodes,Trường THCS Cự Khê,105.7903957,20.9209353,POINT
9593623730,nodes,Trường THCS Bích Hoà,105.7629655,20.9119634,POINT
9593662288,nodes,Trường THCS Khánh Hà,105.8248781,20.891206,POINT
3294728240,nodes,,105.5699326,20.8921672,POINT
7055939502,nodes,Quán Kệ,105.5806603,20.8914735,POINT
7055939501,nodes,Nhà Hàng Dê Duy Hùng,105.5809347,20.8923734,POINT
7055939503,nodes,Gà Mạnh Hoạch,105.5808645,20.8917297,POINT
4304794292,nodes,Siêu Thị Lan Chi,105.5812071,20.8931071,POINT
7055939500,nodes,Nhà Hàng Đồng Quê,105.5809984,20.8926476,POINT
7055932746,nodes,Điện Máy Xanh,105.5805012,20.9009796,POINT
4304794291,nodes,Xuan Mai Market,105.5795156,20.9010961,POINT
446043453,nodes,Trường THCS Xuân Mai A,105.5670748,20.8881966,POINT
7055939354,nodes,Nhà Hàng A Sửu,105.5730273,20.908252,POINT
7055939507,nodes,Nhà Hàng Pacific,105.5779268,20.9067379,POINT
7055939499,nodes,Nhà Hàng Lăng Kiên,105.5733137,20.907398,POINT
7055939510,nodes,Phúc Ánh 2,105.5733337,20.9081205,POINT
7055939509,nodes,Phúc Ánh 1,105.5776398,20.9102598,POINT
7055939508,nodes,Nhà Hàng Hải Hà,105.5775186,20.9104803,POINT
7055897074,nodes,Nhà Hàng Đồi Thông,105.5769205,20.9131819,POINT
9593258935,nodes,Trường THCS Hòa Thạnh,105.5738941,20.9462179,POINT
6146683685,nodes,Siêu thị gia đình,105.8334761,20.9671608,POINT
6849181831,nodes,Chợ Xanh Linh Đàm,105.83422,20.9658478,POINT
4877067121,nodes,Siêu thị Hằng Vui,105.8327165,20.9653352,POINT
6146643485,nodes,V-Mart,105.8313644,20.9636611,POINT
3797904542,nodes,Công Ty Du Lịch Great La Vita,105.8304142,20.9640787,POINT
6146706186,nodes,Tiện ích Minh Đức,105.826169,20.9639261,POINT
5593660421,nodes,Siêu thị Mường Thanh H1,105.8259662,20.9642759,POINT
6169695785,nodes,Thảo Linh,105.8244541,20.9640244,POINT
6846224624,nodes,Nhà Hàng Kichi Kichi Linh Đàm,105.8228145,20.9635729,POINT
8405189751,nodes,Rice City Mall,105.8230233,20.9634554,POINT
6846162971,nodes,Nhà Hàng GoGi House,105.8245398,20.9632669,POINT
8205051612,nodes,Hiệu Sách Truyện Tiếng Anh Cho Trẻ Lalabookshop,105.827871,20.9638644,POINT
6652529907,nodes,,105.8278674,20.9634078,POINT
9918286566,nodes,Hiệu sách Nhã Nam Linh Đàm,105.8262023,20.9648596,POINT
9918294653,nodes,Hiệu sách Kim Đồng,105.8263902,20.9648538,POINT
6147079886,nodes,Tạp hoá Bác Thơm,105.8227762,20.9658893,POINT
6390119585,nodes,Gara Xe Hà Đông,105.7850511,20.9683366,POINT
9757094018,nodes,Artemis Hair Salon,105.783038,20.9658129,POINT
6169690585,nodes,Lan Thu Viện Bỏng,105.7939538,20.9639976,POINT
6609648487,nodes,Songhan BBQ,105.7911041,20.9635725,POINT
6278006995,nodes,Vape Rice,105.7814897,20.963919,POINT
9705825451,nodes,Dương Tây Hair Salon,105.7927021,20.961664,POINT
11243880808,nodes,Circle K,105.7948242,20.9628455,POINT
5619162221,nodes,Siêu thị Mường Thanh,105.7998171,20.9601717,POINT
9593515313,nodes,Trường THCS Tam Hiệp,105.8304206,20.9502032,POINT
6148880885,nodes,Đại Lý Mr Tuấn,105.8304781,20.9544134,POINT
9593919773,nodes,Phở Thuý,105.9396401,20.9913008,POINT
10105860276,nodes,Pho Minh,105.9424974,20.9936047,POINT
5609999107,nodes,WinMart+,105.8500781,20.9872483,POINT
12068431561,nodes,WinMart+,105.8516807,20.9878361,POINT
11680976228,nodes,Miana Outlet,105.8507884,21.0093949,POINT
11782452950,nodes,Vissan,105.8513967,21.0152423,POINT
11697674105,nodes,Phở Gà Ta,105.8514359,21.010364,POINT
11697674110,nodes,Hao Chi - Dimsum Taipei,105.8511899,21.0103899,POINT
11697674111,nodes,Ha' Chic Design,105.85107,21.010395,POINT
11685045520,nodes,Pham Kieu Trang,105.8512868,21.0094395,POINT
11685045538,nodes,Bún Ốc Chúc Thúy,105.8508568,21.0094979,POINT
11672848997,nodes,LT Watch,105.850412,21.0095137,POINT
11672849012,nodes,Bạc Cộng,105.8506044,21.0100615,POINT
11672849019,nodes,Mothercare,105.8505153,21.0103425,POINT
11653040773,nodes,Vàng bạc Minh Phúc,105.8507763,21.0165475,POINT
11652137674,nodes,July Beauty Care,105.8507421,21.0161995,POINT
11652137694,nodes,Luxury Care,105.8505424,21.016131,POINT
11649693305,nodes,Cevonni,105.8505612,21.0155607,POINT
11649693306,nodes,Sunny Home Decor,105.8505649,21.0156005,POINT
11649693308,nodes,Shinbashi,105.8505547,21.0157817,POINT
11649693309,nodes,Bún Ốc Phong,105.850551,21.0158426,POINT
11649543057,nodes,Fris,105.8506492,21.0153268,POINT
11625397931,nodes,,105.8492806,21.014421,POINT
11625397932,nodes,Gumiho,105.849991,21.0139975,POINT
11625397937,nodes,Mare,105.8503087,21.0140797,POINT
11615961388,nodes,Swizz Clinic,105.8502182,21.0162869,POINT
11615961398,nodes,D.D Nails,105.8499393,21.0165116,POINT
11615961412,nodes,,105.8499412,21.0154342,POINT
11613547703,nodes,Junhee Beauty Center,105.8502914,21.0153642,POINT
11613547708,nodes,Broho Beer,105.8503388,21.0153174,POINT
11613547711,nodes,Thỏ Accessories,105.8503383,21.0154246,POINT
11613547712,nodes,Fáel,105.8503406,21.0154653,POINT
11613547713,nodes,Fugashin Shoemaker,105.8503185,21.0155987,POINT
11601353631,nodes,Trang Hoangg,105.849467,21.016681,POINT
11598930302,nodes,Flane,105.8494087,21.0156558,POINT
11598930310,nodes,Lamy Design,105.849388,21.0159741,POINT
11591740414,nodes,Linh kiện điện thoại 64 Tuệ Tĩnh,105.8494234,21.0153143,POINT
11591740428,nodes,Enjoué Candles,105.8493496,21.0154218,POINT
11591740429,nodes,Better Shoes,105.8493979,21.0154682,POINT
11591201351,nodes,Bún Chả Quê,105.8481531,21.0130593,POINT
11591201352,nodes,Đức Gia King,105.8481424,21.0130198,POINT
11591201353,nodes,Minnie Perfume,105.8481221,21.0129792,POINT
11534643032,nodes,Dieu An,105.8493288,21.0138154,POINT
11534643035,nodes,Mạnh Hà,105.8492709,21.0136002,POINT
11534643036,nodes,Thế Giới Nước Hoa,105.8492496,21.0135607,POINT
11534643045,nodes,Topcos Store & K Concept,105.8498105,21.0137159,POINT
11510364566,nodes,JM Dress Design,105.8493,21.0149505,POINT
11510383970,nodes,Style Viet,105.8495103,21.0150554,POINT
11510383979,nodes,Yakiniku Sakura,105.8497332,21.0147861,POINT
5609998730,nodes,WinMart+,105.8510751,21.0145621,POINT
11500070706,nodes,Kây Decor & Gift,105.850883,21.0149772,POINT
11500070708,nodes,Bún Chả Nem Cua Bể,105.8508802,21.0148792,POINT
[phone],nodes,Duy Ý,[phone],[phone],POINT
[phone],nodes,Mobile 58,[phone],[phone],POINT
[phone],nodes,KRB Authentic,[phone],[phone],POINT
11505669847,nodes,SeSe Beauty,105.8505967,21.01391,POINT
11500070697,nodes,Khrua Baan Thai,105.8505466,21.0147202,POINT
11500070698,nodes,Belcholat Chocolatier,105.8505766,21.0146535,POINT
11491305590,nodes,Elegante,105.8503454,21.0137395,POINT
11486942480,nodes,Mia Bridal,105.8502139,21.0136124,POINT
11486942481,nodes,Hoàn Mỹ,105.8502526,21.0136449,POINT
11486942496,nodes,H.E.R Beauty Clinic,105.8500204,21.0144668,POINT
11486942536,nodes,Menard Shop & Spa,105.8500618,21.0150519,POINT
11482335143,nodes,Cỏ Mềm,105.8492779,21.0124709,POINT
11482387935,nodes,Valerie Diamond & Jewelry,105.8497091,21.0127934,POINT
11476192647,nodes,Tokyo Tan-Tan,105.8496861,21.0121321,POINT
11472430128,nodes,Mai Phan Makeup Artist,105.8509171,21.0130319,POINT
11472430160,nodes,Sơn Tinh - Hải Sản,105.8505733,21.013421,POINT
11472430161,nodes,Hải Sản Minh Thủy,105.8506117,21.0134386,POINT
11472455478,nodes,HD Boutique,105.8508497,21.0134182,POINT
11470110667,nodes,Cơm Tấm Tỷ Đô,105.8505824,21.0126551,POINT
11468718373,nodes,Century Luxury Timepieces,105.8508481,21.0123448,POINT
11463191460,nodes,Grand Sport,105.8502625,21.0130014,POINT
11463192515,nodes,Bún - Miến ngan Hạnh Lan,105.8500151,21.0128318,POINT
11462471439,nodes,Bánh Canh Ghẹ Mama's No. 1,105.8500832,21.0119589,POINT
11462471445,nodes,Xuan Le,105.850261,21.0124056,POINT
11462471454,nodes,AuViet Beauty Salon & Spa,105.849899,21.0119656,POINT
1074742317,nodes,Cửa Hàng Đồ Cưới Muacuoi,105.850849,21.001877,POINT
12098936991,nodes,Thanh Châu,105.8510381,21.0155835,POINT
12098936992,nodes,Đức Hair Salon,105.8510345,21.0156555,POINT
12098955401,nodes,Da Da,105.8510344,21.0156922,POINT
12098955403,nodes,Maido,105.8510262,21.0157675,POINT
12098955404,nodes,Áo Dài Đặng Ly,105.8510139,21.0158034,POINT
12098955405,nodes,XQ Art House,105.8512751,21.0156179,POINT
12098955407,nodes,Chin Boutique,105.8513184,21.0157115,POINT
11164095936,nodes,Aldo,105.8493093,21.0111466,POINT
9961849554,nodes,Zara,105.8494538,21.0115471,POINT
12098955283,nodes,Kichi-Kichi,105.8496303,21.0112535,POINT
12098955284,nodes,Meiwei,105.8495785,21.0110994,POINT
6850919885,nodes,Ô mai Hồng Lam Bạch Mai,105.851475,21.0082236,POINT
4125659916,nodes,Nhà Hàng A La Folie,105.8522123,21.0146587,POINT
977647400,nodes,,105.8453387,21.0294644,POINT
6447896085,nodes,,105.8444543,21.0299439,POINT
6447895985,nodes,,105.8443333,21.0300108,POINT
6440896388,nodes,,105.8444875,21.0300789,POINT
5363740021,nodes,Zamba Beer and BBQ,105.8427068,21.0302722,POINT
5663619321,nodes,Cửa Hàng Thời Trang 23 Uhera,105.84184,21.0305025,POINT
9816867518,nodes,Hop On Hop Off,105.8562975,21.0266074,POINT
6053037215,nodes,Nhà Hàng Le Beaulieu,105.855744,21.0259423,POINT
4758238253,nodes,,105.8555169,21.0236691,POINT
10878512505,nodes,,105.8560246,21.0241673,POINT
6185305387,nodes,,105.8558746,21.0243058,POINT
5388603121,nodes,Cơm Chay Tú Hảo,105.8541273,21.0242715,POINT
4150312890,nodes,The American Club,105.8541656,21.023697,POINT
5288964825,nodes,tiem banh mi,105.855295,21.0248221,POINT
4756239827,nodes,Pizza 4P's,105.8543529,21.0249719,POINT
7162752438,nodes,Sapy Laundry,105.8603744,21.0239206,POINT
5753234222,nodes,,105.8583585,21.0263144,POINT
4768907936,nodes,Cửa Hàng Tiện Lợi BB Mart,105.8588721,21.0262623,POINT
3671198536,nodes,Nhà Hàng Moto-san,105.8577493,21.0254125,POINT
4929488522,nodes,,105.8578225,21.0254324,POINT
6449234786,nodes,Prada,105.8570964,21.0247206,POINT
7019023780,nodes,,105.8583733,21.0248759,POINT
6811824695,nodes,Nhà Hàng & Cà Phê Joc,105.8585485,21.0245982,POINT
6798176413,nodes,O’ Douceurs,105.8565552,21.0234575,POINT
6611456185,nodes,Ốc Bông Quán,105.8566213,21.0239287,POINT
4756017823,nodes,Đại Lý Minh Dũng,105.8272924,20.9955668,POINT
8937618771,nodes,Circle K,105.8278619,20.9997582,POINT
8937618770,nodes,Pharmacity,105.8277831,20.9995824,POINT
4739304237,nodes,pub game,105.8265463,20.9977069,POINT
4739122725,nodes,Đại Lý 169,105.82326,20.9975773,POINT
4739262922,nodes,vinamart,105.8227031,20.9978679,POINT
4739081346,nodes,thanh tâm,105.8280734,20.9966877,POINT
7089810485,nodes,Lẩu Ốc Bún Ốc Gia Truyền Khương Thượng,105.8294948,20.9963442,POINT
8956733283,nodes,AEON MaxValu Express,105.8142339,20.990925,POINT
5609999021,nodes,WinMart+,105.8136051,20.9924735,POINT
8897049818,nodes,Circle K,105.8156902,20.9924391,POINT
3642937259,nodes,Duy Shop - 283 Vũ Tông Phan,105.8148445,20.9938783,POINT
4739081347,nodes,Đại Lý Tuyết Minh,105.8196238,20.996102,POINT
4737497821,nodes,thanh hảo,105.8181824,20.9973574,POINT
5892473185,nodes,,105.8160632,20.9976941,POINT
4753880921,nodes,Siêu Thị HD Mart,105.8135146,20.9979695,POINT
4739182233,nodes,zoo mart,105.8201203,20.9987259,POINT
4737415321,nodes,Cửa Hàng Bibi Mart,105.8186263,20.9983427,POINT
8984048767,nodes,Công Ty Cổ Phần Quốc Tế Homefarm,105.8208389,20.998486,POINT
4739081345,nodes,thành lộc,105.8209543,20.996237,POINT
9593258927,nodes,Trường THCS Tân Hoà,105.6744848,20.9695372,POINT
9894644804,nodes,Trường tiểu học Vân Côn,105.6733845,20.9958998,POINT
9894642703,nodes,Trường trung học cơ sở Vân Côn,105.6791977,20.9918025,POINT
4849694923,nodes,Trường Tiểu Học An Thượng B,105.708377,20.9850855,POINT
9593887410,nodes,Trường THCS ĐạI Thành,105.7083767,20.9652468,POINT
9593381047,nodes,Trường THCS Tiên Phương,105.6858617,20.9403707,POINT
9593381048,nodes,Trường Tiểu học Tiên Phương,105.6860081,20.9399567,POINT
5132779523,nodes,Đại Học Sư Phạm Thể Dục Thể Thao,105.7083802,20.9394689,POINT
7409549825,nodes,Trường Tiểu học Phụng Châu,105.7023699,20.949577,POINT
7849250062,nodes,Sửa Xe Quỳnh Nam,105.7075431,20.9486504,POINT
7848826888,nodes,Tiệm Cắt Tóc Tuấn,105.7070611,20.9486565,POINT
7860662389,nodes,Tạp hóa Minh Đức,105.7036994,20.9486994,POINT
9237323772,nodes,Chợ Tư Đình,105.8871527,21.0273881,POINT
6358068028,nodes,,105.8851546,21.0291986,POINT
